,Company,Company Html,Opening Job,Opening Job Html,Job's Content,身分條件,具備駕照,語文條件,科系要求,工作經歷,薪資
10,"創控科技股份有限公司
                    ",https://www.104.com.tw/company/1a2x6bi270?jobsource=jolist_d_relevance,資料分析師,https://www.104.com.tw/job/7bvef?jobsource=jolist_d_relevance,"1. 對結構化或非結構化資料進行分析,從巨量且多元的數據中萃取可用之資訊
2. 數據清理、數據標籤定義與採集
3. 資料視覺化呈現
4. 對於各系統間數據的串接與整合分析、建模分析(Modeling)等
5. 規劃並執行數據相關的分析專案

Key requirement 能力需求
 •作為數據分析師或相關領域的工作經驗1年以上工作經驗，或相關領域碩士學歷
 • 具備優秀的溝通意識，良好的現場表達能力、邏輯清晰 • 具備溝通能力，能把事情表達清楚，樂意與人共事與溝通 
• 熟悉數據平台的整體搭建，熟練使用 SQL / R / Python / Excel等工具
 • 具備極強的學習能力和自我驅動意識，能夠發現問題並解決問題。 
• 對於AI、ML等開發運用有經驗者，加分 
• 有成功的GA商業應用經驗者，加分。
 • 提供數據分析相關作品將優先面試",['上班族'],[],英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,"['資訊工程相關', '數理統計相關']",3年以上,待遇面議
11,"勤崴國際科技股份有限公司
                    ",https://www.104.com.tw/company/d8w0byw?jobsource=jolist_d_relevance,數據分析師,https://www.104.com.tw/job/7bep4?jobsource=jolist_d_relevance,"【工作摘要】
〔Data Engineer〕
- Develop, operate, and monitor ETL for data collection, cleansing, processing, storage, and analytics
- Automate common data process tasks and support data analysis tasks
- Develop data visualization to track data usage, server status, and represent data insights
- Write documents for architecture design and implementation


","['上班族', '應屆畢業生']",[],[],"['數理統計相關', '資訊工程相關', '應用數學相關']",不拘,待遇面議
12,"華碩電腦股份有限公司
                    ",https://www.104.com.tw/company/auxx12g?jobsource=jolist_d_relevance,SA20088 資料分析師(Google Tag Manager、Google Analytics 與SEO),https://www.104.com.tw/job/4o08s?jobsource=jolist_d_relevance,"這是一個支援全球 scale 的團隊，我們進行研究、實驗、建立政策、製作指導文件、發展課程，透過各種溝通方式及規模不一的專案合作，讓公司的數位行銷往最新且正確的方向發展。我們期許自己能在世界級的難題中提供世界級的解決方案。這是我們要求英文能力、細心及積極的原因。

1.全球數據追蹤分析需求支援與維運。
2.數據分析工具架構佈建、使用諮詢與管理 。
3.HQ & Local 數據分析 與 SEO 觀念與操作諮詢。
4.Google與Facebook廣告平台技術導入與新應用研究，追蹤基礎佈建，再行銷廣告設定建議與協助。
5.產品與平台數據追蹤與SEO優化：官網、商城、Support、ROG、MyASUS (APP)。",['上班族'],[],[],[],2年以上,待遇面議
13,"福清營造股份有限公司
                    ",https://www.104.com.tw/company/o1voca8?jobsource=jolist_d_relevance,資料分析師(總部),https://www.104.com.tw/job/72klv?jobsource=jolist_d_relevance,"1.以EXCEL建置數據資料庫。 

2.配合需求製作各項EXCEL報表。 

3.分析平台資料，提出異常報告。","['上班族', '應屆畢業生', '日間就讀中', '夜間就讀中', '外籍人士', '原住民', '二度就業']",[],英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,[],2年以上,待遇面議
14,"裕隆集團_裕隆汽車製造股份有限公司
                    ",https://www.104.com.tw/company/1lpdny9?jobsource=jolist_d_relevance,數據分析師,https://www.104.com.tw/job/7aqj2?jobsource=jolist_d_relevance,"1. 數據搜集/整理與數據視覺化：
    能活用SQL相關工具，以及資料視覺化的相關EDA工具。
2. 維持數據源品質及穩定性：
    具一定伺服器健康度管理能力，以監看數據源穩定度，避免資料遺失闕值或錯序。
3. 數據分析與洞見提出：
    具備統計分析/資料探勘能力，及初階建模能力，能將處理後的數據資料昇華為資訊(Information)，並提出洞見。
4. 依數據發掘問題/提供建議：
    依據資料探勘結果發掘潛在問題與找出事先防範的機會點，提出相關建議，後配合MIS部門將制約/迴控的節點嵌入至既有系統當中。","['上班族', '原住民']",['普通小型車'],英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,"['數學及電算機科學學科類', '電機電子工程相關', '資訊工程相關']",3年以上,待遇面議
15,"新加坡商鈦坦科技股份有限公司台灣分公司
                    ",https://www.104.com.tw/company/1a2x6bin60?jobsource=jolist_d_relevance,【採線上面談】Data Analyst 資料分析師,https://www.104.com.tw/job/75hic?jobsource=jolist_d_relevance,"【Game changer, armed with data.】
    You know all about our users, through data analysis. And because you do, you can 
identify issues and present insights to our Product Owners, spurring them into 
action. Working with your team, you play a key role in enhancing our business 
value. After all, you're the one who ignited the spark. And no spark, no fire.

【What a Data Analyst does in Titansoft】
．Conduct data analysis to support Product Owner and Business Leaders in business 
    decisions and requirements
．Develop and automate reports for analytical purposes
．Collaborate with other Product Development teams to understand their business 
    needs, formulate and complete end-to-end analysis that includes data gathering, 
    analysis, ongoing scaled deliverables and presentations
．Support key decision makers to improve products and services

【What we are looking for in a Data Analyst】
  1. Qualifications：
      Minimum Bachelor in Mathematics, Statistics, Finance, Computer Science, 
      Information Technology or other equivalent qualifications

  2. Experience：
  ．Experience working with statistical software (e.g. R, Python, Excel, etc.) Basic 
    statistical principles and practical applications
  ．Experience in measuring cost and production
  ．Experience in scripting with SQL

  3. Skills：
  ．A/B and Multivariate testing management
  ．Data visualization (such as Tableau, Excel, etc)
．Ability to translate analysis results into business recommendations and insights
．Ability to present the insights clearly to technical and non-technical audiences
．Strong written, verbal communication and presentations skills

【What makes a (Super!) Data Analyst in Titansoft AKA the ""great to haves""】
    Deep interest and aptitude in data, metrics, analysis and trends, and applied 
    knowledge of measurement, statistics and program evaluation",['上班族'],[],英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,"['資訊管理相關', '資訊工程相關', '數理統計相關']",不拘,待遇面議
16,"台灣資服科技股份有限公司
                    ",https://www.104.com.tw/company/b4qs394?jobsource=jolist_d_relevance,數據分析師-TB90B,https://www.104.com.tw/job/6ki4b?jobsource=jolist_d_relevance,"1.具備在執行中專案進行數據的收集、整理、分析。
2.依據數據能深入研究、專業評估及未來預測。
3.能與客戶應對訪談。
4.有相關實績者優。
5.有Java開發經驗。",['上班族'],['普通重型機車'],[],['資訊管理相關'],不拘,"月薪30,000~60,000元"
17,"復煜生物科技有限公司
                    ",https://www.104.com.tw/company/1a2x6blggk?jobsource=jolist_d_relevance,商業資料分析師/數據分析師/資料科學家 (台北),https://www.104.com.tw/job/7aun3?jobsource=jolist_d_relevance,"運用資料科學專業，協助公司掌握有價值的資料並獲得洞見，本職務將專注於協助電商的銷量與銷售策略、行銷與研發部，對應的產業是生物科技公司所研發的營養品牌。

【職務條件】 
 1. 與行銷/研發部溝通了解需求目的、想解決的問題與希望獲得的商業價值。
2. 定義數據收集與後續分析需求，建構所需要的資料處理流程並協助公司進行數據處理(清洗、ETL、標籤、特徵提取等)。
3. 依據數據處理與分析需求，建構數據模型，視實際情況調整並優化模型與流程。
4. 進行各種數據追蹤和分析，針對商業問題提供有用數據、評估與應用在品牌環境中，並持續優化與修正。
5. 將數據結果給予最佳的視覺化建議與呈現。
6.將以上所提到的內容，運用在「品牌行銷」及優化銷售策略（PS：可提供資料科學角度的銷售策略）。 
7. 比如 a.精準廣告投放  b.精準定價  c.利潤/數量最佳化  d.口碑熱度文字雲  e.產業消費者議題爬蟲  f.競品分析，並建立相關儀表板。

【職務技能】 
 1. 分類分群、推薦、迴歸預測等機器學習相關實作經驗。
 2. 熟悉程式與分析應用，如 Python, R, SPSS, MATLAB, SAS 至少會上述一種應用。
 
【加分條件】 
1. 大數據生態系(Big Data Ecosystem)，如 Hadoop, Spark, MapReduce, Hive 等。
2. 熟悉商業智慧(BI)工具，如 Tableau, QuickView, Qlik, PowerBI, Quicksight 等。
3. 具有行銷代理商、品牌端、品牌行銷、電商的經驗。
4. 主動積極、做事細心、責任心強、溝通能力佳、注重團隊合作精神。 
5. 對數字具有敏感度與興趣，正向思考、自律性及配合度高能夠獨立思考，主動發現問題。

【上班時間】 
上班時間面談
",['上班族'],[],英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,[],3年以上,待遇面議
18,"科達製藥股份有限公司
                    ",https://www.104.com.tw/company/a7v8bmg?jobsource=jolist_d_relevance,(生產部)大數據分析師,https://www.104.com.tw/job/7b2x2?jobsource=jolist_d_relevance,"1. 產線各項資料之處理程序，整理、檢視、分析資料，並撰寫結果報告。
2.標準化流程分析及制定
3.調查數據的彙整、除錯，並撰寫分析建議報告。
4. 供應鏈管理優化",['上班族'],[],[],"['數理統計相關', '資訊工程相關', '機械工程相關']",1年以上,"月薪35,000元以上"
19,"亞洲指標數位行銷顧問股份有限公司
                    ",https://www.104.com.tw/company/d8qa7g0?jobsource=jolist_d_relevance,資料分析師 (Data Analyst),https://www.104.com.tw/job/6k2x6?jobsource=jolist_d_relevance,"i-Buzz的核心理念是數據推動行銷策略，透過網路語料觀察與混搭資料研究進行開發，提供客戶深化的資料分析結果。另外欲透過自營的數位產品，挖掘使用者的行為數據，提供產品更好的體驗。

職務內容如下：
1. 文字探勘(80%工作碰到的資料都是文字語料)
2. 進行資料建模
3. 資料視覺化處理
4. 開發預測模型
5. 發展推薦演算法、個人化演算法

此職缺需熟悉統計分析、Python或R語言、Machine Learning、MongoDB、SQL，有API串接或開發的經驗。

誠摯歡迎符合以上條件，且具責任心、勇於接受挑戰者的加入。",['上班族'],[],英文:聽 /中等、說 /中等、讀 /精通、寫 /精通,['數學及電算機科學學科類'],不拘,"月薪35,000~55,000元"
20,"精藤股份有限公司
                    ",https://www.104.com.tw/company/18jr0l0o?jobsource=jolist_d_relevance,資料分析師,https://www.104.com.tw/job/4oqww?jobsource=jolist_d_relevance,"精藤公司為【全家便利商店股份有限公司】之子公司，精藤做為集團資訊整合的中心，不但承擔著集團「系統整合」及「Know-How彙整」的責任，同時也扮演了集團最堅強的技術發展領航者及實踐者。

而支援這團隊成長的背後，除了穩定成長的零售通路資訊發展需求以外，亦包含了精藤20年來不斷精進的程式開發技術以及重視團隊合作的組織文化。

在精藤，除了可以學習各項資訊系統規劃、開發、監控與維護（如：物流管理系統、帳務管理系統、商品管理系統，與情報分析系統......等數以百計的資訊系統，精藤皆自行開發與維護），更有完善的公司治理與開發標準，可做為所有資訊人員執行專案時的後盾。

除此之外，精藤近年來亦不斷追求更多新領域的發展，例如：雲端科技應用、大數據資料分析以及行動裝置管理技術等等，誠摯的歡迎所有對於零售流通有興趣的伙伴一同加入精藤的大家庭。

本公司資料分析師之職務內容如下：
1. 數據清理、數據標籤定義與採集
2. 數據結果給予最佳視覺化建議與呈現
3. 對於各系統間數據的串接與整合分析、建模分析(Modeling)等
4. 規劃並執行數據相關的分析專案

此職缺需熟悉統計分析、SQL、Python、R語言、Machine Learning與SPSS，且具備資料分析2年以上工作經驗。誠摯歡迎符合以上條件，且具責任心、勇於接受挑戰者的加入。",['上班族'],[],[],[],2年以上,待遇面議
21,"復煜生物科技有限公司
                    ",https://www.104.com.tw/company/1a2x6blggk?jobsource=jolist_d_relevance,商業資料分析師/數據分析師,https://www.104.com.tw/job/79ck3?jobsource=jolist_d_relevance,"運用資料科學專業，協助公司掌握有價值的資料並獲得洞見，本職務將專注於協助電商的銷量與銷售策略、行銷與研發部，對應的產業是生物科技公司所研發的營養品牌。

【職務條件】 
 1. 與行銷/研發部溝通了解需求目的、想解決的問題與希望獲得的商業價值。
 2. 定義數據收集與後續分析需求，建構所需要的資料處理流程並協助公司進行數據處理(清洗、ETL、標籤、特徵提取等)。
 3. 依據數據處理與分析需求，建構數據模型，視實際情況調整並優化模型與流程。
 4. 進行各種數據追蹤和分析，針對商業問題提供有用數據、評估與應用在品牌環境中，並持續優化與修正。
 5. 將數據結果給予最佳的視覺化建議與呈現。
 6. 支援行銷部/研發部學習使用並協助洞察數據，提供有效的決策支援。
 7. 將以上所提到的內容，運用在「品牌行銷」及優化銷售策略（PS：可提供資料科學角度的銷售策略）。

【職務技能】 
 1. 分類分群、推薦、迴歸預測等機器學習相關實作經驗。
 2. 熟悉程式與分析應用，如 Python, R, SPSS, MATLAB, SAS 至少會上述一種應用。
 
【加分條件】 
1. 大數據生態系(Big Data Ecosystem)，如 Hadoop, Spark, MapReduce, Hive 等。
2. 熟悉商業智慧(BI)工具，如 Tableau, QuickView, Qlik, PowerBI, Quicksight 等。
3. 具有行銷代理商、品牌端、品牌行銷、電商的經驗。
4. 主動積極、做事細心、責任心強、溝通能力佳、注重團隊合作精神。 
5. 對數字具有敏感度與興趣，正向思考、自律性及配合度高能夠獨立思考，主動發現問題。

【上班時間】 
上班時間面談
",['上班族'],[],英文:聽 /中等、說 /中等、讀 /中等、寫 /中等,[],3年以上,待遇面議
